dominant_topic,assigned_topic
13,war
18,australia
13,war
13,war
13,war
0,years
17,ship
13,war
3,king
13,war
13,war
13,war
13,war
13,war
13,war
13,war
18,australia
13,war
13,war
13,war
13,war
13,war
13,war
13,war
13,war
13,war
13,war
13,war
18,australia
13,war
13,war
13,war
13,war
13,war
13,war
18,australia
13,war
3,king
18,australia
13,war
13,war
18,australia
13,war
13,war
13,war
13,war
13,war
18,australia
13,war
13,war
18,australia
13,war
18,australia
13,war
13,war
13,war
13,war
18,australia
13,war
13,war
13,war
18,australia
13,war
18,australia
13,war
13,war
18,australia
18,australia
13,war
13,war
13,war
13,war
18,australia
13,war
9,government
13,war
13,war
18,australia
13,war
13,war
13,war
13,war
13,war
17,ship
18,australia
13,war
13,war
18,australia
13,war
13,war
13,war
13,war
13,war
13,war
13,war
18,australia
18,australia
13,war
13,war
13,war
13,war
13,war
13,war
13,war
18,australia
13,war
13,war
18,australia
13,war
13,war
13,war
18,australia
18,australia
13,war
13,war
18,australia
13,war
13,war
13,war
18,australia
13,war
18,australia
13,war
13,war
9,government
13,war
18,australia
13,war
13,war
13,war
18,australia
18,australia
13,war
13,war
13,war
13,war
18,australia
13,war
13,war
18,australia
13,war
18,australia
13,war
13,war
13,war
13,war
13,war
13,war
19,film
13,war
18,australia
18,australia
18,australia
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
5,album
5,album
6,song
6,song
6,song
9,government
9,government
11,book
17,ship
9,government
9,government
9,government
3,king
15,building
3,king
15,building
4,use
9,government
13,war
3,king
9,government
9,government
18,australia
3,king
3,king
3,king
9,government
13,war
3,king
4,use
9,government
3,king
11,book
9,government
3,king
15,building
15,building
9,government
9,government
3,king
9,government
9,government
3,king
15,building
9,government
9,government
9,government
9,government
11,book
3,king
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
14,road
15,building
15,building
11,book
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
0,years
14,road
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
7,guns
7,guns
7,guns
17,ship
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
17,ship
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
17,ship
7,guns
17,ship
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
17,ship
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
7,guns
11,book
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
11,book
9,government
11,book
9,government
9,government
9,government
9,government
9,government
9,government
9,government
11,book
9,government
11,book
9,government
11,book
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
8,race
5,album
4,use
10,game
15,building
4,use
4,use
4,use
4,use
4,use
4,use
4,use
15,building
4,use
4,use
4,use
8,race
18,australia
11,book
4,use
4,use
4,use
4,use
4,use
4,use
4,use
4,use
4,use
4,use
4,use
4,use
15,building
4,use
0,years
4,use
18,australia
4,use
4,use
4,use
15,building
18,australia
15,building
4,use
4,use
4,use
4,use
15,building
4,use
4,use
4,use
1,team
4,use
4,use
4,use
4,use
1,team
0,years
4,use
4,use
4,use
4,use
4,use
17,ship
4,use
4,use
4,use
15,building
15,building
4,use
4,use
4,use
4,use
4,use
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
0,years
0,years
11,book
0,years
4,use
0,years
0,years
0,years
0,years
0,years
4,use
0,years
0,years
0,years
0,years
18,australia
0,years
0,years
4,use
0,years
0,years
4,use
11,book
0,years
0,years
0,years
0,years
0,years
0,years
0,years
11,book
0,years
4,use
0,years
0,years
0,years
9,government
0,years
0,years
0,years
0,years
4,use
0,years
0,years
0,years
0,years
0,years
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
0,years
1,team
1,team
9,government
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
9,government
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
9,government
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
15,building
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
9,government
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
0,years
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
0,years
9,government
9,government
9,government
9,government
9,government
9,government
0,years
3,king
9,government
15,building
13,war
9,government
9,government
9,government
9,government
9,government
3,king
0,years
15,building
3,king
9,government
9,government
0,years
9,government
9,government
0,years
0,years
0,years
0,years
9,government
9,government
0,years
0,years
9,government
9,government
9,government
3,king
9,government
0,years
9,government
9,government
9,government
11,book
9,government
3,king
0,years
0,years
9,government
0,years
9,government
0,years
9,government
0,years
9,government
9,government
9,government
9,government
9,government
9,government
3,king
9,government
9,government
9,government
9,government
0,years
9,government
9,government
9,government
9,government
3,king
0,years
0,years
0,years
13,war
9,government
9,government
9,government
9,government
0,years
9,government
0,years
3,king
15,building
9,government
0,years
0,years
0,years
0,years
9,government
9,government
0,years
9,government
9,government
0,years
9,government
9,government
9,government
9,government
9,government
0,years
9,government
0,years
13,war
9,government
9,government
9,government
0,years
9,government
9,government
9,government
9,government
0,years
9,government
0,years
3,king
9,government
9,government
3,king
9,government
9,government
9,government
9,government
9,government
0,years
9,government
13,war
9,government
0,years
3,king
9,government
13,war
9,government
0,years
9,government
9,government
0,years
9,government
0,years
9,government
0,years
9,government
9,government
3,king
9,government
9,government
0,years
0,years
15,building
0,years
9,government
0,years
0,years
3,king
9,government
9,government
9,government
9,government
0,years
9,government
9,government
0,years
9,government
9,government
9,government
0,years
9,government
9,government
0,years
9,government
9,government
9,government
9,government
0,years
3,king
0,years
9,government
9,government
0,years
9,government
9,government
3,king
9,government
9,government
9,government
9,government
9,government
9,government
0,years
9,government
0,years
0,years
0,years
9,government
0,years
9,government
0,years
9,government
9,government
9,government
15,building
9,government
9,government
9,government
9,government
0,years
9,government
9,government
9,government
9,government
9,government
0,years
9,government
3,king
9,government
3,king
9,government
0,years
3,king
0,years
9,government
9,government
9,government
0,years
0,years
9,government
11,book
0,years
5,album
5,album
5,album
0,years
5,album
5,album
9,government
5,album
5,album
5,album
5,album
5,album
6,song
6,song
15,building
6,song
5,album
9,government
0,years
5,album
15,building
5,album
5,album
5,album
5,album
5,album
5,album
5,album
5,album
5,album
5,album
5,album
5,album
5,album
5,album
5,album
5,album
6,song
5,album
5,album
5,album
5,album
5,album
5,album
9,government
5,album
5,album
5,album
5,album
5,album
1,team
5,album
5,album
18,australia
5,album
5,album
1,team
5,album
5,album
5,album
5,album
1,team
5,album
3,king
5,album
1,team
9,government
6,song
5,album
5,album
1,team
5,album
5,album
5,album
5,album
9,government
5,album
5,album
5,album
5,album
1,team
1,team
18,australia
1,team
1,team
1,team
18,australia
18,australia
1,team
1,team
1,team
18,australia
18,australia
1,team
1,team
1,team
1,team
18,australia
1,team
3,king
1,team
1,team
18,australia
1,team
1,team
1,team
1,team
1,team
0,years
1,team
1,team
1,team
18,australia
1,team
1,team
1,team
1,team
1,team
1,team
1,team
18,australia
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
18,australia
1,team
1,team
1,team
1,team
1,team
1,team
1,team
18,australia
1,team
1,team
1,team
1,team
1,team
18,australia
18,australia
1,team
1,team
1,team
1,team
0,years
1,team
1,team
1,team
1,team
1,team
18,australia
11,book
1,team
0,years
1,team
1,team
1,team
1,team
1,team
1,team
1,team
3,king
1,team
1,team
1,team
1,team
18,australia
1,team
1,team
1,team
1,team
1,team
1,team
18,australia
1,team
1,team
19,film
19,film
2,episode
11,book
10,game
11,book
11,book
11,book
19,film
19,film
11,book
10,game
19,film
11,book
2,episode
19,film
11,book
11,book
10,game
11,book
2,episode
10,game
2,episode
10,game
10,game
10,game
11,book
2,episode
11,book
10,game
11,book
11,book
2,episode
19,film
11,book
10,game
11,book
10,game
10,game
19,film
10,game
11,book
11,book
11,book
11,book
10,game
19,film
19,film
11,book
11,book
11,book
2,episode
10,game
11,book
2,episode
11,book
19,film
19,film
10,game
2,episode
19,film
19,film
2,episode
19,film
19,film
0,years
11,book
2,episode
2,episode
11,book
2,episode
2,episode
9,government
19,film
10,game
19,film
19,film
19,film
11,book
19,film
2,episode
19,film
11,book
2,episode
11,book
10,game
19,film
10,game
11,book
19,film
19,film
5,album
4,use
15,building
15,building
15,building
15,building
15,building
9,government
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
15,building
4,use
9,government
15,building
9,government
15,building
15,building
15,building
15,building
4,use
15,building
15,building
15,building
0,years
9,government
15,building
15,building
15,building
4,use
4,use
15,building
15,building
15,building
15,building
15,building
15,building
9,government
9,government
15,building
15,building
15,building
11,book
0,years
9,government
4,use
15,building
19,film
15,building
15,building
9,government
15,building
15,building
15,building
15,building
10,game
19,film
15,building
0,years
15,building
15,building
9,government
9,government
9,government
15,building
15,building
15,building
19,film
4,use
15,building
15,building
15,building
9,government
15,building
15,building
4,use
4,use
9,government
4,use
15,building
15,building
9,government
10,game
4,use
10,game
9,government
11,book
0,years
11,book
19,film
0,years
0,years
19,film
19,film
19,film
19,film
15,building
19,film
19,film
19,film
5,album
19,film
19,film
5,album
6,song
5,album
11,book
5,album
19,film
5,album
11,book
19,film
19,film
0,years
0,years
11,book
19,film
11,book
5,album
19,film
5,album
19,film
19,film
19,film
11,book
5,album
11,book
5,album
19,film
5,album
17,ship
17,ship
17,ship
7,guns
17,ship
7,guns
17,ship
7,guns
17,ship
17,ship
17,ship
7,guns
7,guns
17,ship
7,guns
7,guns
17,ship
7,guns
17,ship
7,guns
17,ship
17,ship
7,guns
17,ship
17,ship
7,guns
17,ship
7,guns
7,guns
7,guns
17,ship
17,ship
17,ship
7,guns
17,ship
7,guns
17,ship
17,ship
7,guns
17,ship
7,guns
7,guns
7,guns
7,guns
17,ship
7,guns
17,ship
7,guns
7,guns
17,ship
17,ship
17,ship
17,ship
17,ship
17,ship
17,ship
17,ship
17,ship
7,guns
7,guns
17,ship
7,guns
7,guns
7,guns
7,guns
17,ship
17,ship
7,guns
7,guns
17,ship
7,guns
7,guns
7,guns
17,ship
17,ship
17,ship
17,ship
17,ship
17,ship
7,guns
17,ship
17,ship
17,ship
7,guns
17,ship
17,ship
17,ship
17,ship
17,ship
17,ship
17,ship
7,guns
7,guns
7,guns
17,ship
17,ship
7,guns
7,guns
17,ship
17,ship
17,ship
7,guns
7,guns
17,ship
7,guns
7,guns
17,ship
7,guns
7,guns
7,guns
7,guns
17,ship
7,guns
17,ship
17,ship
17,ship
17,ship
7,guns
7,guns
7,guns
17,ship
7,guns
7,guns
17,ship
7,guns
7,guns
17,ship
7,guns
7,guns
17,ship
7,guns
17,ship
17,ship
17,ship
17,ship
17,ship
17,ship
7,guns
17,ship
7,guns
7,guns
17,ship
7,guns
17,ship
17,ship
17,ship
17,ship
17,ship
7,guns
7,guns
17,ship
17,ship
17,ship
17,ship
17,ship
7,guns
7,guns
17,ship
7,guns
7,guns
17,ship
7,guns
17,ship
17,ship
17,ship
17,ship
7,guns
17,ship
7,guns
7,guns
17,ship
7,guns
17,ship
17,ship
17,ship
17,ship
17,ship
7,guns
7,guns
7,guns
7,guns
18,australia
17,ship
7,guns
17,ship
17,ship
17,ship
17,ship
17,ship
17,ship
7,guns
7,guns
17,ship
7,guns
17,ship
7,guns
17,ship
7,guns
7,guns
7,guns
17,ship
17,ship
17,ship
17,ship
7,guns
17,ship
7,guns
17,ship
17,ship
17,ship
7,guns
17,ship
7,guns
17,ship
17,ship
17,ship
7,guns
7,guns
17,ship
7,guns
7,guns
7,guns
7,guns
7,guns
17,ship
16,species
0,years
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
0,years
16,species
16,species
16,species
16,species
16,species
16,species
0,years
16,species
16,species
0,years
16,species
0,years
16,species
16,species
16,species
0,years
16,species
16,species
16,species
16,species
16,species
2,episode
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
16,species
4,use
3,king
4,use
4,use
4,use
3,king
3,king
15,building
4,use
11,book
15,building
3,king
4,use
4,use
15,building
3,king
4,use
3,king
3,king
15,building
15,building
3,king
3,king
3,king
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
2,episode
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
15,building
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
18,australia
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
14,road
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
3,king
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
13,war
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
15,building
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
0,years
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
1,team
6,song
6,song
6,song
5,album
6,song
5,album
6,song
6,song
6,song
5,album
6,song
6,song
5,album
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
5,album
6,song
6,song
6,song
5,album
6,song
6,song
6,song
6,song
6,song
6,song
6,song
5,album
6,song
6,song
6,song
5,album
6,song
6,song
6,song
6,song
6,song
5,album
6,song
5,album
6,song
6,song
6,song
6,song
6,song
6,song
5,album
6,song
6,song
6,song
6,song
6,song
6,song
5,album
6,song
6,song
6,song
5,album
6,song
5,album
6,song
5,album
6,song
6,song
6,song
6,song
6,song
6,song
6,song
5,album
6,song
6,song
6,song
6,song
6,song
5,album
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
5,album
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
5,album
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
5,album
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
6,song
5,album
6,song
6,song
6,song
6,song
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
0,years
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
0,years
9,government
9,government
0,years
9,government
9,government
9,government
9,government
9,government
9,government
9,government
0,years
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
4,use
9,government
9,government
0,years
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
0,years
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
0,years
9,government
9,government
9,government
9,government
9,government
0,years
0,years
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
15,building
9,government
9,government
9,government
0,years
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
0,years
9,government
9,government
9,government
9,government
9,government
0,years
9,government
9,government
9,government
9,government
0,years
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
0,years
9,government
9,government
9,government
9,government
9,government
9,government
9,government
9,government
0,years
9,government
9,government
9,government
9,government
15,building
9,government
9,government
0,years
9,government
9,government
0,years
0,years
13,war
13,war
0,years
13,war
13,war
13,war
13,war
13,war
13,war
0,years
13,war
13,war
13,war
13,war
3,king
18,australia
13,war
18,australia
13,war
1,team
0,years
0,years
0,years
13,war
17,ship
13,war
13,war
13,war
13,war
0,years
13,war
0,years
13,war
13,war
13,war
9,government
3,king
18,australia
13,war
3,king
3,king
13,war
13,war
18,australia
3,king
13,war
3,king
13,war
0,years
9,government
3,king
13,war
9,government
3,king
3,king
17,ship
18,australia
13,war
18,australia
18,australia
13,war
13,war
1,team
9,government
13,war
13,war
3,king
13,war
3,king
13,war
3,king
17,ship
3,king
13,war
13,war
13,war
0,years
13,war
13,war
0,years
13,war
13,war
13,war
0,years
3,king
13,war
13,war
13,war
3,king
13,war
13,war
17,ship
3,king
13,war
3,king
3,king
13,war
13,war
3,king
13,war
13,war
0,years
0,years
13,war
13,war
0,years
13,war
3,king
3,king
13,war
3,king
3,king
13,war
18,australia
18,australia
13,war
13,war
3,king
13,war
13,war
13,war
13,war
13,war
13,war
13,war
13,war
3,king
3,king
18,australia
13,war
13,war
13,war
13,war
13,war
18,australia
13,war
13,war
13,war
18,australia
18,australia
17,ship
13,war
13,war
13,war
13,war
3,king
13,war
13,war
0,years
13,war
13,war
13,war
9,government
13,war
0,years
9,government
13,war
13,war
13,war
17,ship
13,war
13,war
0,years
3,king
13,war
18,australia
9,government
17,ship
13,war
13,war
13,war
9,government
9,government
13,war
13,war
18,australia
17,ship
3,king
18,australia
13,war
13,war
17,ship
13,war
0,years
13,war
13,war
0,years
3,king
3,king
3,king
3,king
11,book
3,king
11,book
3,king
11,book
11,book
11,book
3,king
3,king
3,king
3,king
3,king
0,years
3,king
3,king
9,government
3,king
3,king
3,king
0,years
3,king
0,years
3,king
11,book
3,king
3,king
3,king
0,years
3,king
0,years
11,book
3,king
3,king
3,king
3,king
0,years
3,king
3,king
3,king
3,king
11,book
11,book
3,king
3,king
0,years
0,years
11,book
11,book
0,years
11,book
11,book
11,book
15,building
0,years
11,book
3,king
3,king
0,years
0,years
3,king
0,years
11,book
3,king
11,book
3,king
3,king
11,book
11,book
11,book
11,book
11,book
3,king
0,years
11,book
11,book
0,years
11,book
3,king
3,king
3,king
3,king
11,book
11,book
11,book
3,king
3,king
9,government
3,king
0,years
0,years
11,book
0,years
0,years
0,years
11,book
3,king
3,king
11,book
11,book
11,book
3,king
19,film
3,king
3,king
11,book
0,years
3,king
3,king
3,king
0,years
3,king
3,king
3,king
11,book
11,book
9,government
3,king
3,king
9,government
3,king
3,king
3,king
11,book
4,use
8,race
4,use
15,building
4,use
15,building
8,race
4,use
4,use
4,use
4,use
4,use
4,use
4,use
15,building
4,use
4,use
4,use
4,use
8,race
4,use
4,use
8,race
15,building
4,use
8,race
8,race
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
4,use
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
12,storm
